	[00000000] <-- 34100000
	[000002E0] <-- AFA40000
	[000002E4] <-- 27BDFFFC
	[000002E8] <-- AFA50000
	[000002EC] <-- 00041025
	[000002F0] <-- 00A4402A
	[000002F4] <-- 11000001
	[000002F8] <-- 00051025
	[000002FC] <-- 8FA50000
	[00000300] <-- 27BD0004
	[00000304] <-- 8FA40000
	[00000308] <-- 27BD0004
	[0000030C] <-- 8FBF0000
	[00000310] <-- 27BD0004
	[00000314] <-- 03E00008
	[00000318] <-- 27BDFFFC
	[0000031C] <-- AFBF0000
	[00000320] <-- 27BDFFFC
	[00000324] <-- AFA40000
	[00000328] <-- 27BDFFFC
	[0000032C] <-- AFA50000
	[00000330] <-- 00001025
	[00000334] <-- 00041825
	[00000338] <-- 10050012
	[0000033C] <-- 00A0402A
	[00000340] <-- 1500000D
	[00000344] <-- 0080402A
	[00000348] <-- 15000005
	[0000034C] <-- 0065402A
	[00000350] <-- 1500000C
	[00000354] <-- 24420001
	[00000358] <-- 00651823
	[0000035C] <-- 080000D3
	[00000360] <-- 00042023
	[00000364] <-- 0C0000C6
	[00000368] <-- 00021023
	[0000036C] <-- 10600005
	[00000370] <-- 2442FFFF
	[00000374] <-- 080000E1
	[00000378] <-- 00052023
	[0000037C] <-- 0C0000C6
	[00000380] <-- 00021023
	[00000384] <-- 8FA50000
	[00000388] <-- 27BD0004
	[0000038C] <-- 8FA40000
	[00000390] <-- 27BD0004
	[00000394] <-- 8FBF0000
	[00000398] <-- 27BD0004
	[0000039C] <-- 03E00008
	[000003A0] <-- 3C0904C1
	[000003A4] <-- 35291DB7
	[000003A8] <-- 00005025
	[000003AC] <-- 340B0020
	[000003B0] <-- 014B602A
	[000003B4] <-- 11800006
	[000003B8] <-- 008067C2
	[000003BC] <-- 00802040
	[000003C0] <-- 11800001
	[000003C4] <-- 00892026
	[000003C8] <-- 254A0001
	[000003CC] <-- 080000EC
	[000003D0] <-- 00801025
	[000003D4] <-- 03E00008
	[000003D8] <-- 00000000
	[000003DC] <-- 00000000
	[000003E0] <-- 00000000
	[000003E4] <-- 00000000
	[000003E8] <-- 00000000
	[000003EC] <-- 00000000
	[000003F0] <-- 00000000
	[000003F4] <-- 00000000
	[000003F8] <-- 00000000
	[000003FC] <-- 00000000
	[00000400] <-- 00000000
	[00000800] <-- 0000FFFF
	[00000804] <-- 00000000
	[00000808] <-- 0000FFFF
161 words loaded from meminit.hex
Starting simulation...

	Core 1
	PC <-- 00000000
	Core 2
	PC <-- 00000200

00000000(Core 1): 34100000 ORI R16, R0, 0
	PC <-- 00000004
	R16 <-- 00000000

00000004(Core 1): 34110000 ORI R17, R0, 0
	PC <-- 00000008
	R17 <-- 00000000

00000008(Core 1): 34120000 ORI R18, R0, 0
	PC <-- 0000000C
	R18 <-- 00000000

00000200(Core 2): 341D3FF0 ORI R29, R0, 16368
	PC <-- 00000204
	R29 <-- 00003FF0

00000204(Core 2): 34120028 ORI R18, R0, 40
	PC <-- 00000208
	R18 <-- 00000028

0000000C(Core 1): 3413000A ORI R19, R0, 10
	PC <-- 00000010
	R19 <-- 0000000A

00000208(Core 2): 34130001 ORI R19, R0, 1
	PC <-- 0000020C
	R19 <-- 00000001

0000020C(Core 2): 34140000 ORI R20, R0, 0
	PC <-- 00000210
	R20 <-- 00000000

00000210(Core 2): 3415FFFF ORI R21, R0, 65535
	PC <-- 00000214
	R21 <-- 0000FFFF

00000010(Core 1): 34140000 ORI R20, R0, 0
	PC <-- 00000014
	R20 <-- 00000000

00000214(Core 2): 34160000 ORI R22, R0, 0
	PC <-- 00000218
	R22 <-- 00000000

00000218(Core 2): 34170000 ORI R23, R0, 0
	PC <-- 0000021C
	R23 <-- 00000000

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000014(Core 1): 3415BEEF ORI R21, R0, 48879
	PC <-- 00000018
	R21 <-- 0000BEEF

00000018(Core 1): 34160028 ORI R22, R0, 40
	PC <-- 0000001C
	R22 <-- 00000028

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

0000001C(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 00000020
	[word read from 00000400]
	R18 <-- 00000000

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000020(Core 1): 34080000 ORI R8, R0, 0
	PC <-- 00000024
	R8 <-- 00000000

00000024(Core 1): 1253FFFD BEQ R19, R18, 28
	PC <-- 00000028

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

00000028(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 0000002C
	R8 <-- 00000100

0000002C(Core 1): 1288000F BEQ R8, R20, 108
	PC <-- 00000030

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000030(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000034
	R4 <-- 0000028C

00000034(Core 1): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 00000038

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000274(Core 1): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

00000278(Core 1): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

0000027C(Core 1): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

00000280(Core 1): 03E00008 JR R31
	PC <-- 00000038

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000038(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 0000003C
	[word read from 00000400]
	R18 <-- 00000000

0000003C(Core 1): 26520001 ADDIU R18, R18, 1
	PC <-- 00000040
	R18 <-- 00000001

00000040(Core 1): AC120400 SW R18, 1024(R0)
	PC <-- 00000044
	[00000400] <-- 00000001

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

00000044(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000048
	R4 <-- 0000028C

00000048(Core 1): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 0000004C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000001

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 00000224

00000284(Core 1): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	[0000028C] <-- 00000000

00000288(Core 1): 03E00008 JR R31
	PC <-- 0000004C

00000224(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000228
	R4 <-- 0000028C

00000228(Core 2): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 0000022C

0000026C(Core 2): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

0000004C(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 00000050
	R8 <-- 00000100

00000050(Core 1): 26940001 ADDIU R20, R20, 1
	PC <-- 00000054
	R20 <-- 00000001

00000054(Core 1): 12880005 BEQ R8, R20, 108
	PC <-- 00000058

00000270(Core 2): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000274(Core 2): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

00000278(Core 2): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

00000058(Core 1): 08000007 J 0000001C
	PC <-- 0000001C

0000027C(Core 2): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

00000280(Core 2): 03E00008 JR R31
	PC <-- 0000022C

0000001C(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 00000020
	[word read from 00000400]
	R18 <-- 00000001

00000020(Core 1): 34080000 ORI R8, R0, 0
	PC <-- 00000024
	R8 <-- 00000000

0000022C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000230
	[word read from 00000400]
	R11 <-- 00000001

00000230(Core 2): 34080001 ORI R8, R0, 1
	PC <-- 00000234
	R8 <-- 00000001

00000024(Core 1): 1253FFFD BEQ R19, R18, 28
	PC <-- 00000028

00000234(Core 2): 01685823 SUBU R11, R11, R8
	PC <-- 00000238
	R11 <-- 00000000

00000238(Core 2): AC0B0400 SW R11, 1024(R0)
	PC <-- 0000023C
	[00000400] <-- 00000000

0000023C(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000240
	R4 <-- 0000028C

00000028(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 0000002C
	R8 <-- 00000100

00000240(Core 2): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 00000244

0000002C(Core 1): 1288000F BEQ R8, R20, 108
	PC <-- 00000030

00000030(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000034
	R4 <-- 0000028C

00000034(Core 1): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 00000038

00000284(Core 2): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	[0000028C] <-- 00000000

00000288(Core 2): 03E00008 JR R31
	PC <-- 00000244

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000244(Core 2): 08000087 J 0000021C
	PC <-- 0000021C

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000274(Core 1): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

00000278(Core 1): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

0000027C(Core 1): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000280(Core 1): 03E00008 JR R31
	PC <-- 00000038

00000038(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 0000003C
	[word read from 00000400]
	R18 <-- 00000000

0000003C(Core 1): 26520001 ADDIU R18, R18, 1
	PC <-- 00000040
	R18 <-- 00000001

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000040(Core 1): AC120400 SW R18, 1024(R0)
	PC <-- 00000044
	[00000400] <-- 00000001

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000001

00000044(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000048
	R4 <-- 0000028C

00000048(Core 1): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 0000004C

00000284(Core 1): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	[0000028C] <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 00000224

00000288(Core 1): 03E00008 JR R31
	PC <-- 0000004C

00000224(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000228
	R4 <-- 0000028C

0000004C(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 00000050
	R8 <-- 00000100

00000050(Core 1): 26940001 ADDIU R20, R20, 1
	PC <-- 00000054
	R20 <-- 00000002

00000228(Core 2): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 0000022C

0000026C(Core 2): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000054(Core 1): 12880005 BEQ R8, R20, 108
	PC <-- 00000058

00000270(Core 2): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000058(Core 1): 08000007 J 0000001C
	PC <-- 0000001C

00000274(Core 2): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

0000001C(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 00000020
	[word read from 00000400]
	R18 <-- 00000001

00000278(Core 2): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

0000027C(Core 2): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

00000280(Core 2): 03E00008 JR R31
	PC <-- 0000022C

00000020(Core 1): 34080000 ORI R8, R0, 0
	PC <-- 00000024
	R8 <-- 00000000

0000022C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000230
	[word read from 00000400]
	R11 <-- 00000001

00000024(Core 1): 1253FFFD BEQ R19, R18, 28
	PC <-- 00000028

00000028(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 0000002C
	R8 <-- 00000100

00000230(Core 2): 34080001 ORI R8, R0, 1
	PC <-- 00000234
	R8 <-- 00000001

0000002C(Core 1): 1288000F BEQ R8, R20, 108
	PC <-- 00000030

00000234(Core 2): 01685823 SUBU R11, R11, R8
	PC <-- 00000238
	R11 <-- 00000000

00000030(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000034
	R4 <-- 0000028C

00000238(Core 2): AC0B0400 SW R11, 1024(R0)
	PC <-- 0000023C
	[00000400] <-- 00000000

0000023C(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000240
	R4 <-- 0000028C

00000240(Core 2): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 00000244

00000034(Core 1): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 00000038

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000001
	RMW <-- 0000028C

00000284(Core 2): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	**Coherence Invalidation
	[0000028C] <-- 00000000

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 0000026C

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000288(Core 2): 03E00008 JR R31
	PC <-- 00000244

00000244(Core 2): 08000087 J 0000021C
	PC <-- 0000021C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000274(Core 1): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

00000278(Core 1): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

0000027C(Core 1): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

00000280(Core 1): 03E00008 JR R31
	PC <-- 00000038

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

00000038(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 0000003C
	[word read from 00000400]
	R18 <-- 00000000

0000003C(Core 1): 26520001 ADDIU R18, R18, 1
	PC <-- 00000040
	R18 <-- 00000001

00000040(Core 1): AC120400 SW R18, 1024(R0)
	PC <-- 00000044
	[00000400] <-- 00000001

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000001

00000044(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000048
	R4 <-- 0000028C

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 00000224

00000224(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000228
	R4 <-- 0000028C

00000048(Core 1): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 0000004C

00000228(Core 2): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 0000022C

00000284(Core 1): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	[0000028C] <-- 00000000

00000288(Core 1): 03E00008 JR R31
	PC <-- 0000004C

0000004C(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 00000050
	R8 <-- 00000100

0000026C(Core 2): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000270(Core 2): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000274(Core 2): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

00000050(Core 1): 26940001 ADDIU R20, R20, 1
	PC <-- 00000054
	R20 <-- 00000003

00000054(Core 1): 12880005 BEQ R8, R20, 108
	PC <-- 00000058

00000278(Core 2): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

0000027C(Core 2): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

00000280(Core 2): 03E00008 JR R31
	PC <-- 0000022C

00000058(Core 1): 08000007 J 0000001C
	PC <-- 0000001C

0000022C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000230
	[word read from 00000400]
	R11 <-- 00000001

0000001C(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 00000020
	[word read from 00000400]
	R18 <-- 00000001

00000230(Core 2): 34080001 ORI R8, R0, 1
	PC <-- 00000234
	R8 <-- 00000001

00000020(Core 1): 34080000 ORI R8, R0, 0
	PC <-- 00000024
	R8 <-- 00000000

00000024(Core 1): 1253FFFD BEQ R19, R18, 28
	PC <-- 00000028

00000028(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 0000002C
	R8 <-- 00000100

00000234(Core 2): 01685823 SUBU R11, R11, R8
	PC <-- 00000238
	R11 <-- 00000000

0000002C(Core 1): 1288000F BEQ R8, R20, 108
	PC <-- 00000030

00000030(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000034
	R4 <-- 0000028C

00000238(Core 2): AC0B0400 SW R11, 1024(R0)
	PC <-- 0000023C
	[00000400] <-- 00000000

0000023C(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000240
	R4 <-- 0000028C

00000034(Core 1): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 00000038

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000001
	RMW <-- 0000028C

00000240(Core 2): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 00000244

00000284(Core 2): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	**Coherence Invalidation
	[0000028C] <-- 00000000

00000288(Core 2): 03E00008 JR R31
	PC <-- 00000244

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 0000026C

0000026C(Core 1): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000270(Core 1): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000244(Core 2): 08000087 J 0000021C
	PC <-- 0000021C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000274(Core 1): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

00000278(Core 1): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

0000027C(Core 1): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

00000280(Core 1): 03E00008 JR R31
	PC <-- 00000038

00000038(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 0000003C
	[word read from 00000400]
	R18 <-- 00000000

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

0000003C(Core 1): 26520001 ADDIU R18, R18, 1
	PC <-- 00000040
	R18 <-- 00000001

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000000

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 0000024C

00000040(Core 1): AC120400 SW R18, 1024(R0)
	PC <-- 00000044
	[00000400] <-- 00000001

0000024C(Core 2): 8C080268 LW R8, 616(R0)
	PC <-- 00000250
	[word read from 00000268]
	R8 <-- 00000000

00000044(Core 1): 3404028C ORI R4, R0, 652
	PC <-- 00000048
	R4 <-- 0000028C

00000250(Core 2): 1100FFF2 BEQ R0, R8, 540
	PC <-- 0000021C

00000048(Core 1): 0C0000A1 JAL 00000284
	PC <-- 00000284
	R31 <-- 0000004C

0000021C(Core 2): 8C0B0400 LW R11, 1024(R0)
	PC <-- 00000220
	[word read from 00000400]
	R11 <-- 00000001

00000284(Core 1): AC800000 SW R0, 0(R4)
	PC <-- 00000288
	[0000028C] <-- 00000000

00000288(Core 1): 03E00008 JR R31
	PC <-- 0000004C

00000220(Core 2): 1160000A BEQ R0, R11, 588
	PC <-- 00000224

0000004C(Core 1): 34080100 ORI R8, R0, 256
	PC <-- 00000050
	R8 <-- 00000100

00000224(Core 2): 3404028C ORI R4, R0, 652
	PC <-- 00000228
	R4 <-- 0000028C

00000050(Core 1): 26940001 ADDIU R20, R20, 1
	PC <-- 00000054
	R20 <-- 00000004

00000228(Core 2): 0C00009B JAL 0000026C
	PC <-- 0000026C
	R31 <-- 0000022C

0000026C(Core 2): C0880000 LL R8, 0(R4)
	PC <-- 00000270
	[word read from 0000028C]
	R8 <-- 00000000
	RMW <-- 0000028C

00000270(Core 2): 1500FFFE BNE R8, R0, 620
	PC <-- 00000274

00000054(Core 1): 12880005 BEQ R8, R20, 108
	PC <-- 00000058

00000274(Core 2): 25080001 ADDIU R8, R8, 1
	PC <-- 00000278
	R8 <-- 00000001

00000058(Core 1): 08000007 J 0000001C
	PC <-- 0000001C

0000001C(Core 1): 8C120400 LW R18, 1024(R0)
	PC <-- 00000020
	[word read from 00000400]
	R18 <-- 00000001

00000020(Core 1): 34080000 ORI R8, R0, 0
	PC <-- 00000024
	R8 <-- 00000000

00000278(Core 2): E0880000 SC R8, 0(R4)
	PC <-- 0000027C
	**Coherence Invalidation
	[0000028C] <-- 00000001
	R8 <-- 00000001
	RMW <-- 0000028D

00000024(Core 1): 1253FFFD BEQ R19, R18, 28
	PC <-- 00000028

0000027C(Core 2): 1100FFFB BEQ R0, R8, 620
	PC <-- 00000280

00000280(Core 2): 03E00008 JR R31
	PC <-- 0000022C

0000022C(Core 2): 8C0B0400 LW R11, 1024(R0)
